"gene"	"oe_lof_upper"	"Median"
"LRP1"	0.058	56.92945
"LRP5"	0.341	23.6883
"LRRC41"	0.185	28.4527
"LTBP1"	0.474	14.921
"LTBP3"	0.335	58.31785
"LTBP4"	0.327	88.9636
"LUC7L"	0.452	41.41095
"LUC7L3"	0.089	80.45395
"LUZP1"	0.402	11.2903
"LZTS2"	0.503	39.11515
"MACF1"	0.084	18.3349
"MAEA"	0.517	34.80305
"MAFB"	0.397	14.84135
"MAGED1"	0.229	35.88065
"MAGED2"	0.233	107.1245
"MAGOH"	0.492	26.66395
"MAGT1"	0.326	25.3951
"MAML1"	0.146	14.98195
"MAN1A1"	0.462	26.1727
"MAOB"	0.148	54.63885
"MAP1B"	0.133	30.37695
"MAP2K1"	0.377	33.9975
"MAP2K2"	0.325	89.9879
"MAP2K4"	0.22	20.62455
"MAP2K5"	0.509	11.24405
"MAP2K7"	0.232	35.3835
"MAP3K10"	0.409	17.1498
"MAP3K11"	0.479	36.6748
"MAP3K2"	0.091	12.85875
"MAP3K3"	0.302	27.67685
"MAP3K4"	0.184	16.524
"MAP3K5"	0.34	17.52765
"MAP3K7"	0.212	15.36095
"MAP4"	0.349	75.99095
"MAP4K3"	0.372	19.20215
"MAP4K4"	0.175	35.33775
"MAP4K5"	0.284	30.07225
"MAP7D1"	0.29	100.1505
"MAPK1"	0.175	27.9934
"MAPK14"	0.473	27.40425
"MAPK6"	0.407	12.09405
"MAPK8IP3"	0.15	58.7325
"MAPK9"	0.516	15.32655
"MAPKAP1"	0.153	25.8977
"MAPKAPK2"	0.134	65.56755
"MAPRE1"	0.21	62.90105
"MAPRE2"	0.406	26.08195
"MAPRE3"	0.49	36.9467
"MARK2"	0.156	19.97885
"MARK4"	0.258	20.1185
"MAT2A"	0.158	167.768
"MAX"	0.462	40.0155
"MAZ"	0.351	27.76615
"MBD1"	0.268	35.50625
"MBD2"	0.522	26.9025
"MBD3"	0.26	26.9173
"MBNL1"	0.425	41.44435
"MCL1"	0.29	181.2355
"MCM6"	0.309	12.6302
"MCRS1"	0.468	43.5246
"MCU"	0.407	11.4494
"MDH1"	0.366	92.4135
"MECP2"	0.407	12.672
"MED12"	0.071	21.82395
"MED13"	0.03	14.0109
"MED13L"	0.064	15.3882
"MED14"	0.092	11.56385
"MED15"	0.241	53.5569
"MEF2A"	0.287	25.7702
"MEF2D"	0.243	41.51145
"MEN1"	0.171	19.8159
"MFAP1"	0.374	29.49345
"MFN2"	0.282	59.049
"MGAT1"	0.221	32.7002
"MGAT5"	0.178	14.0834
"MGRN1"	0.465	26.5378
"MIA3"	0.354	14.98755
"MINK1"	0.132	60.96975
"MKRN1"	0.261	45.1928
"MLF2"	0.413	116.7725
"MLLT1"	0.288	52.05485
"MLLT10"	0.182	16.88115
"MLLT6"	0.182	54.4718
"MMP2"	0.365	102.6383
"MMS19"	0.421	40.11675
"MOB1A"	0.315	43.3412
"MOB4"	0.367	17.51095
"MON2"	0.32	11.9633
"MORC2"	0.205	18.94185
"MORF4L1"	0.265	142.988
"MOV10"	0.343	23.4849
"MPHOSPH10"	0.363	21.30405
"MPP1"	0.268	24.048
"MPRIP"	0.302	36.6918
"MRAS"	0.368	28.228
"MRC2"	0.319	25.13775
"MRGBP"	0.35	15.0248
"MSI2"	0.237	16.0154
"MSL1"	0.151	59.01385
"MSL3"	0.178	14.4002
"MSN"	0.13	93.5317
"MTA1"	0.111	49.878
"MTA2"	0.364	53.1162
"MTA3"	0.517	12.54475
"MTDH"	0.431	31.5489
"MTMR1"	0.238	15.50615
"MTOR"	0.185	13.9857
"MTSS1"	0.212	15.8101
"MYC"	0.164	38.997
"MYCBP"	0.489	17.64645
"MYCBP2"	0.115	15.799
"MYH10"	0.167	20.8719
"MYH11"	0.305	69.00565
"MYH14"	0.332	12.5791
"MYH9"	0.088	245.7785
"MYO18A"	0.287	16.5626
"MYO1B"	0.43	13.0477
"MYO6"	0.419	16.01345
"MYO9B"	0.177	34.0763
"N4BP1"	0.404	17.05535
"NABP2"	0.27	28.8006
"NACC1"	0.169	22.4152
"NAMPT"	0.309	34.677
"NAP1L1"	0.184	46.2476
"NAPA"	0.512	75.1112
"NASP"	0.276	37.59065
"NBEAL2"	0.32	20.947
"NCAM1"	0.185	22.98975
"NCBP1"	0.094	15.1019
"NCKAP1"	0.044	18.39785
"NCL"	0.177	178.2765
"NCOA1"	0.247	25.15915
"NCOA2"	0.121	12.70575
"NCOA3"	0.335	16.8023
"NCOA6"	0.266	13.8877
"NCOR1"	0.175	21.6041
"NCOR2"	0.169	49.59125
"NCSTN"	0.234	47.8113
"NDRG3"	0.446	39.7988
"NDST2"	0.419	24.9416
"NEDD8"	0.481	51.70845
"NEK7"	0.386	24.71055
"NEMF"	0.415	15.0534
"NF2"	0.086	12.58735
"NFATC4"	0.358	18.67995
"NFIB"	0.225	12.3188
"NFIL3"	0.437	43.5806
"NFIX"	0.149	55.32735
"NFKB1"	0.138	22.53485
"NFKB2"	0.163	29.38795
"NFKBIA"	0.193	167.4705
"NFX1"	0.457	21.553
"NFYA"	0.509	13.9558
"NFYC"	0.491	26.1434
"NIPBL"	0.032	16.20155
"NISCH"	0.285	67.25405
"NKTR"	0.308	62.4836
"NLGN2"	0.126	36.7222
"NMT1"	0.265	46.57385
"NNT"	0.311	16.4542
"NOL6"	0.182	17.78635
"NONO"	0.244	110.504
"NOP2"	0.168	21.538
"NOP56"	0.404	40.4117
"NOTCH1"	0.097	18.2565
"NOTCH2"	0.116	19.28495
"NOTCH3"	0.322	24.04195
"NPAS2"	0.133	16.16885
"NPC1"	0.486	12.90045
"NPEPPS"	0.062	46.18125
"NPM1"	0.162	272.493
"NPRL2"	0.47	25.81915
"NPTN"	0.247	69.94715
"NR1D1"	0.394	52.8482
"NR1H2"	0.473	59.6801
"NR1H3"	0.373	11.34245
"NR2C2"	0.22	19.5393
"NR2F2"	0.217	29.1606
"NR3C1"	0.32	15.5779
"NR4A1"	0.474	63.39525
"NRBP1"	0.135	77.50825
"NRBP2"	0.521	67.49115
"NRF1"	0.189	11.5524
"NRN1"	0.464	16.55845
"NRP1"	0.3	12.8096
"NSDHL"	0.289	16.59885
"NUCKS1"	0.312	88.3129
"NUDC"	0.382	83.90325
"NUDT21"	0.232	34.3798
"NUFIP2"	0.196	21.78525
"NUMA1"	0.217	66.5583
"NUMBL"	0.218	28.7845
"NUP133"	0.448	19.21935
"NUP153"	0.174	23.0524
"NUP160"	0.419	15.4427
"NUP188"	0.297	23.2381
"NUP205"	0.232	18.78505
"NUP214"	0.349	18.72565
"NUP54"	0.454	22.93265
"NUP62"	0.317	23.58575
"NUP98"	0.122	25.1302
"NUS1"	0.247	13.19435
"NUTF2"	0.338	48.7785
"OCRL"	0.155	21.82455
"ODF2"	0.464	18.08505
"OFD1"	0.322	16.7046
"OGDH"	0.274	63.6012
"OGT"	0.08	126.3925
"OLFM1"	0.223	16.50895
"OPA1"	0.294	19.26425
"ORC2"	0.364	12.32195
"OSBPL8"	0.416	12.90755
"OTUD4"	0.212	16.26645
"OTUD5"	0.173	56.00665
"OXSR1"	0.368	24.8472
"P4HA1"	0.344	23.29775
"P4HB"	0.224	252.452
"PA2G4"	0.199	73.3587
"PABPC1"	0.27	338.1445
"PABPC4"	0.232	83.5029
"PACS1"	0.185	37.3698
"PAFAH1B1"	0.107	60.4261
"PAIP1"	0.198	28.89415
"PAK2"	0.32	26.6828
"PALLD"	0.508	43.8278
"PAM"	0.52	37.47525
"PAN2"	0.315	36.57795
"PAN3"	0.15	21.1357
"PAPOLA"	0.177	41.3442
"PARD3"	0.306	15.8703
"PARP1"	0.479	29.18485
"PARP14"	0.395	13.43715
"PARVA"	0.465	25.84675
"PATZ1"	0.229	13.88685
"PBRM1"	0.129	15.80295
"PBX1"	0.255	14.2396
"PC"	0.435	12.30675
"PCBP2"	0.228	161.5165
"PCDH1"	0.243	13.00015
"PCDHGC3"	0.483	19.0508
"PCF11"	0.04	25.43955
"PCGF2"	0.411	35.2056
"PCGF3"	0.338	31.25375
"PCGF5"	0.303	16.60625
"PCMT1"	0.455	50.63065
"PCNA"	0.261	45.1733
"PCNP"	0.502	91.67435
"PDCD10"	0.325	20.40955
"PDE2A"	0.348	17.4101
"PDGFA"	0.483	20.72045
"PDGFRA"	0.169	19.37445
"PDGFRB"	0.325	44.25225
"PDHA1"	0.266	42.97755
"PDIA3"	0.25	144.7795
"PDIA4"	0.509	50.44085
"PDLIM4"	0.242	16.66785
"PDLIM7"	0.425	52.2571
"PDPK1"	0.29	14.2306
"PDS5A"	0.196	25.4824
"PDXK"	0.438	24.02475
"PDZRN3"	0.303	12.0143
"PELI1"	0.509	18.9688
"PELP1"	0.158	27.80035
"PER1"	0.466	78.982
"PES1"	0.376	33.75075
"PEX14"	0.518	23.09265
"PFDN6"	0.343	26.39375
"PGK1"	0.465	103.976
"PHC2"	0.387	72.87935
"PHF1"	0.203	79.1153
"PHF13"	0.249	17.7978
"PHF2"	0.177	27.2701
"PHF20"	0.261	12.5228
"PHF21A"	0.08	20.3267
"PHF3"	0.286	19.07365
"PHF8"	0.263	14.65085
"PHIP"	0.113	12.29895
"PHKA2"	0.373	11.40745
"PHLDB1"	0.372	35.14365
"PHYHIP"	0.439	17.7542
"PI4K2A"	0.399	22.0643
"PI4KA"	0.461	39.05975
"PIAS1"	0.094	15.24115
"PIAS3"	0.301	37.98775
"PIAS4"	0.118	15.63795
"PICALM"	0.234	85.1928
"PIK3C2A"	0.359	17.50165
"PIK3R1"	0.228	29.58275
"PIK3R2"	0.489	26.4339
"PIK3R4"	0.39	13.55445
"PIM1"	0.42	35.69935
"PIM3"	0.244	77.7746
"PIP4K2B"	0.16	45.4054
"PIP5K1C"	0.313	30.19995
"PJA1"	0.366	22.1814
"PJA2"	0.502	69.74965
"PKD1"	0.179	33.469
"PKD2"	0.497	19.7208
"PKM"	0.383	318.641
"PKN1"	0.392	76.34395
"PKN2"	0.15	19.17495
"PLAGL1"	0.26	13.90525
"PLCB3"	0.312	20.6023
"PLCG1"	0.411	36.3859
"PLEC"	0.392	61.8386
"PLEKHA2"	0.388	13.8941
"PLEKHA6"	0.422	12.6754
"PLEKHO1"	0.481	29.76715
"PLRG1"	0.231	27.0551
"PLS3"	0.283	49.10815
"PLXNA1"	0.262	20.10075
"PLXNA3"	0.384	13.4256
"PLXNB1"	0.385	53.117
"PLXNB2"	0.285	103.1855
"PLXND1"	0.157	23.09175
"PML"	0.433	21.8182
"PNN"	0.44	113.233
"POGZ"	0.119	38.11835
"POLDIP3"	0.523	57.13835
"POLR2A"	0.159	70.819
"POLR2B"	0.344	49.85045
"POLR3E"	0.453	23.8131
"PPARD"	0.19	29.7988
"PPFIA1"	0.067	13.81025
"PPIE"	0.445	12.9276
"PPIG"	0.32	22.94215
"PPM1A"	0.16	15.185
"PPP1CA"	0.274	69.66905
"PPP1CB"	0.147	71.5161
"PPP1CC"	0.336	49.329
"PPP1R12A"	0.13	30.03845
"PPP1R12B"	0.47	17.3017
"PPP1R12C"	0.431	113.2615
"PPP1R13B"	0.269	14.9872
"PPP1R13L"	0.489	14.3022
"PPP1R37"	0.26	22.9796
"PPP2CA"	0.263	49.02695
"PPP2CB"	0.524	85.05565
"PPP2R1A"	0.303	94.5858
"PPP2R2A"	0.257	20.11865
"PPP2R5A"	0.381	35.03215
"PPP2R5D"	0.175	47.42755
"PPP2R5E"	0.103	13.46235
"PPP4C"	0.489	65.9202
"PPP4R1"	0.243	31.96875
"PPP5C"	0.209	48.93265
"PPP6C"	0.397	32.26545
"PPP6R1"	0.304	50.0772
"PPP6R3"	0.284	36.89
"PPRC1"	0.152	18.2054
"PPTC7"	0.359	23.07595
"PQBP1"	0.499	53.8811
"PRCC"	0.33	50.2408
"PREP"	0.434	21.02995
"PREX1"	0.091	19.1471
"PRKAA1"	0.478	27.19605
"PRKAB2"	0.485	20.1348
"PRKACA"	0.318	64.73805
"PRKACB"	0.479	16.10735
"PRKAG2"	0.256	15.2917
"PRKAR1A"	0.119	89.00165
"PRKAR2A"	0.523	18.72295
"PRKAR2B"	0.22	14.25435
"PRKCD"	0.171	25.7949
"PRKCI"	0.439	15.7977
"PRKD2"	0.189	22.7933
"PRKD3"	0.461	15.7924
"PRKDC"	0.052	19.59075
"PRMT1"	0.148	59.8244
"PRMT5"	0.124	29.6657
"PROSER1"	0.389	14.6223
"PRPF19"	0.106	83.55365
"PRPF31"	0.302	53.2742
"PRPF38B"	0.379	33.13125
"PRPF4"	0.227	17.36365
"PRPF40A"	0.4	20.2968
"PRPF4B"	0.17	34.09195
"PRPF6"	0.441	72.1916
"PRPF8"	0.178	102.7125
"PRPS2"	0.343	18.3046
"PRRC2A"	0.186	84.27425
"PRRC2C"	0.121	40.6848
"PSAP"	0.285	711.4525
"PSEN1"	0.318	13.75545
"PSENEN"	0.439	40.5934
"PSIP1"	0.266	29.3813
"PSMA1"	0.284	70.8302
"PSMA2"	0.284	34.10915
"PSMA3"	0.278	71.46555
"PSMA4"	0.489	29.63175
"PSMA5"	0.198	18.6701
"PSMA6"	0.231	89.94185
"PSMA7"	0.225	129.6715
"PSMB1"	0.276	108.274
"PSMB2"	0.386	30.2281
"PSMB3"	0.304	136.0995
"PSMB5"	0.3	81.22705
"PSMB7"	0.406	92.794
"PSMC1"	0.138	48.6328
"PSMC2"	0.119	46.3823
"PSMC3"	0.338	120.4485
"PSMC4"	0.493	83.2097
"PSMC5"	0.355	160.0855
"PSMC6"	0.246	24.25995
"PSMD1"	0.118	53.01445
"PSMD11"	0.159	42.0401
"PSMD12"	0.162	18.99225
"PSMD13"	0.194	92.77255
"PSMD14"	0.298	35.9217
"PSMD2"	0.102	89.0666
"PSMD3"	0.102	97.04805
"PSMD4"	0.172	122.86
"PSMD6"	0.235	61.4635
"PSME3"	0.174	33.32715
"PSME4"	0.177	20.72665
"PTBP1"	0.176	109.2395
"PTBP3"	0.369	16.38175
"PTEN"	0.507	21.0498
"PTGES3"	0.233	124.5415
"PTH1R"	0.411	12.66045
"PTK2"	0.243	18.29025
"PTK2B"	0.313	20.96985
"PTOV1"	0.412	44.90855
"PTP4A2"	0.284	82.5061
"PTPN1"	0.382	40.196
"PTPN11"	0.135	49.95095
"PTPN12"	0.186	41.0251
"PTPN23"	0.372	38.86065
"PTPRA"	0.192	61.32045
"PTPRF"	0.187	29.53605
"PTPRK"	0.309	12.3027
"PTPRM"	0.233	18.69195
"PTPRS"	0.254	23.19015
"PTPRU"	0.338	13.1187
"PUF60"	0.245	55.5251
"PUM1"	0.129	32.40765
"PXN"	0.506	39.9875
"PYGO2"	0.283	35.0425
"QKI"	0.437	21.3964
"QRICH1"	0.275	46.51115
"R3HDM2"	0.176	32.42385
"RAB10"	0.271	63.16335
"RAB11A"	0.209	42.21085
"RAB14"	0.214	58.38825
"RAB18"	0.39	29.88595
"RAB1A"	0.471	129.9305
"RAB1B"	0.416	169.801
"RAB2A"	0.22	52.22485
"RAB35"	0.254	34.89495
"RAB5C"	0.36	95.31155
"RAB6A"	0.34	95.05035
"RAB7A"	0.277	219.9295
"RAB8A"	0.262	19.2714
"RAB9A"	0.51	20.6973
"RABEP1"	0.266	32.40865
"RABGAP1"	0.078	31.88345
"RAC1"	0.467	204.103
"RAD17"	0.445	13.81185
"RAD21"	0.256	59.49255
"RAD23B"	0.227	63.92085
"RAE1"	0.194	17.1335
"RAF1"	0.354	87.14685
"RAI14"	0.292	12.2548
"RALA"	0.269	22.4277
"RALBP1"	0.449	19.34905
"RALGAPB"	0.106	19.42675
"RALGDS"	0.341	46.009
"RAN"	0.262	97.77235
"RANBP1"	0.471	33.96185
"RANBP10"	0.321	16.9074
"RANBP2"	0.142	23.7633
"RANBP9"	0.13	35.7603
"RAP1GDS1"	0.343	16.5217
"RAPGEF1"	0.222	34.0643
"RAPGEF2"	0.197	14.55735
"RARA"	0.33	24.0935
"RARG"	0.237	15.5556
"RASA1"	0.129	20.2197
"RASIP1"	0.247	12.78465
"RB1"	0.126	14.74325
"RB1CC1"	0.138	21.15985
"RBBP4"	0.253	36.79095
"RBBP6"	0.08	23.4229
"RBBP7"	0.28	68.5194
"RBCK1"	0.453	62.5321
"RBFOX2"	0.194	34.74275
"RBL2"	0.268	44.40855
"RBM10"	0.11	46.87035
"RBM14"	0.204	31.52495
"RBM22"	0.138	31.32015
"RBM25"	0.077	47.1507
"RBM33"	0.082	19.25665
"RBM39"	0.205	121.0645
"RBM4"	0.216	41.4434
"RBM42"	0.438	77.749
"RBM5"	0.135	76.74265
"RBM6"	0.136	79.48135
"RBMS1"	0.486	27.019
"RBPJ"	0.241	27.7533
"RBPMS"	0.272	28.6144
"RBX1"	0.323	69.56845
"RCC2"	0.334	28.60025
"RCOR1"	0.111	14.9594
"RCOR3"	0.292	22.29105
"RDH10"	0.231	11.23485
"RDX"	0.348	25.14315
"RELA"	0.181	56.77655
"RELB"	0.262	12.16685
"RERE"	0.12	47.15245
"RFC1"	0.305	17.78265
"RGL1"	0.32	19.528
"RGL2"	0.45	68.0648
"RHEB"	0.247	62.38
"RHOBTB2"	0.497	14.1747
"RHOC"	0.517	100.1922
"RHOQ"	0.441	53.0932
"RHOT1"	0.35	15.64265
"RICTOR"	0.155	11.81505
"RING1"	0.472	61.1699
"RLF"	0.04	11.8014
"RMND5A"	0.375	17.06505
"RND3"	0.283	21.96455
"RNF113A"	0.42	19.43555
"RNF138"	0.51	11.676
"RNF19B"	0.354	20.4245
"RNF31"	0.19	32.02825
"RNF38"	0.145	18.7875
"RNF4"	0.49	23.272
"RNF41"	0.314	17.9329
"ROCK1"	0.196	13.40975
"ROCK2"	0.215	18.09465
"RPA1"	0.431	31.42675
"RPA2"	0.523	36.9387
"RPL10A"	0.444	770.8135
"RPL11"	0.296	662.6745
"RPL13"	0.316	503.55
"RPL17"	0.375	999.6735
"RPL18"	0.284	602.9075
"RPL18A"	0.243	368.961
"RPL19"	0.244	1447.95
"RPL21"	0.458	750.1725
"RPL23A"	0.393	261.6755
"RPL27"	0.48	638.3555
"RPL27A"	0.385	189.549
"RPL3"	0.239	1399.45
"RPL35A"	0.409	375.196
"RPL38"	0.52	560.918
"RPL4"	0.12	736.9315
"RPL5"	0.167	1190.915
"RPL8"	0.307	1298.515
"RPN1"	0.475	73.9904
"RPN2"	0.46	129.4605
"RPS10"	0.273	565.855
"RPS12"	0.425	2164.685
"RPS19"	0.368	301.157
"RPS2"	0.45	1026.84
"RPS23"	0.465	202.8065
"RPS25"	0.459	1295.11
"RPS27A"	0.37	1017.0685
"RPS3"	0.38	339.6385
"RPS4X"	0.349	623.099
"RPS6"	0.261	1075.575
"RPS6KA2"	0.445	24.1199
"RPS6KA3"	0.087	17.3674
"RPS6KB1"	0.317	13.3835
"RPS7"	0.309	773.243
"RPS8"	0.216	727.5015
"RPSA"	0.368	685.0475
"RRAGD"	0.436	11.56605
"RRAS2"	0.264	12.07005
"RREB1"	0.156	12.6088
"RRM1"	0.103	19.25125
"RSL24D1"	0.422	43.30225
"RSRC2"	0.217	43.1087
"RTF1"	0.122	29.6892
"RTN4"	0.397	132.6475
"RUSC1"	0.339	27.51405
"RUVBL1"	0.194	15.4561
"RUVBL2"	0.111	35.4759
"RXRA"	0.157	25.8461
"RXRB"	0.219	54.1589
"RYK"	0.289	28.0729
"SACM1L"	0.37	23.7982
"SAFB"	0.138	77.0386
"SAP130"	0.159	16.22755
"SART1"	0.337	48.36135
"SART3"	0.278	24.197
"SBF1"	0.265	48.1598
"SCAF11"	0.193	18.275
"SCAF4"	0.106	27.25425
"SCAMP1"	0.297	16.14905
"SCARB1"	0.519	17.9754
"SCFD1"	0.236	23.44145
"SCML1"	0.292	16.24695
"SCRIB"	0.312	35.31725
"SCYL2"	0.419	18.266
"SEC16A"	0.324	31.43775
"SEC23IP"	0.514	13.19795
"SEC24B"	0.194	23.07415
"SEC24C"	0.174	41.4956
"SEC31A"	0.439	52.6658
"SEC61A1"	0.295	115.426
"SEC62"	0.297	47.16465
"SECISBP2L"	0.374	24.71515
"SEL1L"	0.303	24.95735
"SEMA4C"	0.122	31.72725
"SEMA6B"	0.462	12.33775
"SENP3"	0.363	42.93155
"SERBP1"	0.181	52.73455
"SERINC3"	0.406	82.7969
"SERTAD2"	0.432	12.5876
"SET"	0.183	109.867
"SETD1A"	0.136	18.5336
"SETD1B"	0.151	20.05245
"SETD2"	0.206	23.85915
"SETD3"	0.508	28.8015
"SETD5"	0.227	35.7382
"SETDB1"	0.201	17.59755
"SETX"	0.296	18.3716
"SF3A2"	0.399	93.6319
"SF3A3"	0.119	29.9395
"SF3B1"	0.066	126.3375
"SF3B2"	0.222	110.7855
"SFPQ"	0.152	97.748
"SFRP1"	0.288	16.0799
"SFSWAP"	0.168	26.8115
"SGTA"	0.349	53.0024
"SH2B1"	0.323	31.68395
"SH3GLB1"	0.241	38.0336
"SH3KBP1"	0.194	12.1631
"SH3PXD2A"	0.296	28.22095
"SH3PXD2B"	0.488	16.80385
"SHANK3"	0.123	32.2625
"SHB"	0.322	12.9139
"SHOC2"	0.138	22.42
"SIK2"	0.277	14.6038
"SIN3A"	0.07	14.3692
"SIN3B"	0.195	33.2336
"SIPA1"	0.511	20.7834
"SIPA1L1"	0.167	11.3733
"SIRPA"	0.434	37.40365
"SIRT1"	0.503	13.5487
"SKI"	0.194	42.9469
"SLC20A1"	0.484	24.24255
"SLC20A2"	0.326	19.477
"SLC25A12"	0.416	23.53775
"SLC25A5"	0.349	214.449
"SLC29A1"	0.375	55.6477
"SLC2A1"	0.241	32.03765
"SLC30A5"	0.459	15.2106
"SLC38A1"	0.35	19.28805
"SLC38A2"	0.242	93.7024
"SLC44A1"	0.265	15.55085
"SLC6A6"	0.291	13.6892
"SLC6A8"	0.213	39.90465
"SLC7A1"	0.267	12.4056
"SLC7A5"	0.514	16.29395
"SLC9A1"	0.375	18.60995
"SLK"	0.348	25.58375
"SLTM"	0.274	53.8554
"SMAD3"	0.4	22.30835
"SMAD4"	0.222	19.528
"SMAD5"	0.16	14.4218
"SMAD7"	0.507	20.01395
"SMARCA1"	0.137	28.3012
"SMARCA2"	0.203	17.11125
"SMARCA4"	0.055	31.4438
"SMARCA5"	0.074	28.0947
"SMARCB1"	0.22	43.7107
"SMARCC1"	0.116	24.06455
"SMARCC2"	0.117	66.48755
"SMARCD1"	0.206	35.80705
"SMARCD3"	0.466	39.53855
"SMARCE1"	0.191	24.4476
"SMC1A"	0.062	16.27535
"SMC3"	0.037	29.9458
"SMCHD1"	0.153	18.15845
"SMG1"	0.053	17.59555
"SMG7"	0.219	25.00695
"SMS"	0.305	51.2457
"SMURF1"	0.362	18.61205
"SMURF2"	0.334	12.16555
"SNAI2"	0.494	13.626
"SNAP23"	0.375	19.145
"SND1"	0.301	56.10985
"SNRK"	0.132	16.10845
"SNRNP200"	0.082	73.68365
"SNRNP40"	0.398	13.93665
"SNRNP70"	0.188	255.7545
"SNRPA1"	0.217	29.25485
"SNRPD3"	0.467	66.82485
"SNRPE"	0.392	40.44595
"SNW1"	0.217	57.604
"SNX1"	0.344	35.59695
"SNX2"	0.302	42.74065
"SNX27"	0.192	19.0497
"SNX9"	0.369	37.5935
"SON"	0.118	53.8111
"SORL1"	0.436	11.7855
"SOS1"	0.14	15.95155
"SOS2"	0.256	15.7226
"SOX13"	0.339	13.4825
"SOX9"	0.168	14.4524
"SP1"	0.1	32.0243
"SP3"	0.146	20.9584
"SPAG9"	0.142	35.4344
"SPARC"	0.393	366.5585
"SPATS2L"	0.434	16.477
"SPECC1L"	0.332	21.54045
"SPIN1"	0.274	44.8396
"SPOCK1"	0.392	22.9134
"SPOP"	0.144	27.57625
"SPPL3"	0.179	25.7234
"SPRY2"	0.273	31.36
"SPTAN1"	0.101	88.0759
"SPTBN1"	0.088	99.66215
"SPTLC2"	0.39	13.103
"SRC"	0.244	18.4398
"SRCAP"	0.096	29.8005
"SREBF1"	0.45	43.3329
"SREBF2"	0.382	56.3892
"SRF"	0.3	40.9904
"SRP14"	0.441	219.8
"SRP54"	0.219	36.08585
"SRPK2"	0.269	17.26685
"SRRM2"	0.118	269.1615
"SRRT"	0.364	86.00115
"SRSF1"	0.242	133.9825
"SRSF11"	0.233	95.4438
"SRSF3"	0.291	87.72655
"SRSF4"	0.378	100.05805
"SRSF5"	0.457	252.443
"SRSF6"	0.369	91.1353
"SRSF7"	0.299	71.9612
"SS18"	0.383	35.9039
"SS18L1"	0.306	13.40225
"SSBP4"	0.445	45.81005
"SSR4"	0.441	47.261
"SSRP1"	0.275	89.8774
"SSU72"	0.508	45.13005
"ST13"	0.414	139.16
"STAG1"	0.119	11.57695
"STAG2"	0.09	21.24105
"STAM"	0.372	16.2585
"STARD7"	0.485	76.85645
"STAT1"	0.187	33.23665
"STAT2"	0.319	60.01235
"STAT3"	0.095	83.3811
"STAT5A"	0.202	21.8875
"STAT5B"	0.22	56.2345
"STAT6"	0.296	131.7345
"STAU1"	0.168	51.6505
"STIM1"	0.378	33.99025
"STIP1"	0.201	58.4838
"STK11"	0.245	27.4852
"STK38L"	0.348	13.6305
"STK39"	0.23	19.7295
"STRAP"	0.375	109.1105
"STT3A"	0.488	28.3525
"STX16"	0.482	77.05965
"STX5"	0.402	42.33725
"STXBP1"	0.086	18.22975
"SUB1"	0.414	42.101
"SUCO"	0.303	12.01885
"SUGP2"	0.189	48.5876
"SULF2"	0.442	24.17275
"SUMO1"	0.463	62.6484
"SUMO2"	0.45	62.57915
"SUPT16H"	0.12	42.55335
"SUPT5H"	0.074	74.94355
"SUPT6H"	0.087	53.601
"SUZ12"	0.134	17.10455
"SVIL"	0.358	19.23875
"SWAP70"	0.471	19.049
"SYDE1"	0.393	12.86945
"SYMPK"	0.179	26.3807
"SYNCRIP"	0.209	33.34115
"SYNE2"	0.372	14.8129
"SYNPO"	0.297	37.78935
"SYVN1"	0.171	55.50765
"TAB2"	0.098	30.5087
"TADA2B"	0.486	14.63135
"TAF1"	0.043	14.40225
"TAF10"	0.432	64.94235
"TAF12"	0.317	15.46745
"TAF15"	0.398	95.6165
"TAF6L"	0.516	14.84865
"TAF7"	0.407	80.9297
"TANC1"	0.429	18.5556
"TANK"	0.404	15.0942
"TAOK1"	0.274	17.32
"TAOK2"	0.241	26.01055
"TAOK3"	0.241	15.23355
"TARBP2"	0.486	17.0908
"TARDBP"	0.275	72.1784
"TBC1D15"	0.426	15.5001
"TBCD"	0.493	18.37315
"TBK1"	0.42	22.44975
"TBL1X"	0.309	11.9299
"TBL1XR1"	0.106	23.38795
"TBX2"	0.246	18.47075
"TCEA1"	0.391	26.8353
"TCF12"	0.372	14.9194
"TCF25"	0.402	57.20405
"TCF3"	0.498	18.55255
"TCF7L2"	0.273	13.11335
"TCOF1"	0.311	21.68045
"TCP1"	0.255	90.3273
"TEAD1"	0.123	17.45855
"TECPR1"	0.504	12.9213
"TERF1"	0.372	13.59005
"TERF2"	0.269	12.47445
"TFDP1"	0.318	28.45325
"TFE3"	0.29	59.42005
"TFG"	0.511	39.4244
"TGFBR1"	0.383	13.49745
"TGFBR2"	0.519	71.9272
"TGFBR3"	0.499	19.8807
"THAP11"	0.468	29.86025
"THAP4"	0.5	39.69245
"THBS1"	0.235	51.09435
"THBS2"	0.347	12.30965
"THOC1"	0.23	19.54235
"THOC2"	0.081	18.28895
"THRA"	0.454	41.0029
"THRAP3"	0.19	66.6976
"TIAL1"	0.112	33.0453
"TIPARP"	0.113	16.3992
"TIPRL"	0.338	21.3031
"TJP1"	0.071	25.0239
"TLE1"	0.239	25.2747
"TLE3"	0.073	18.018
"TLK1"	0.165	15.36275
"TLK2"	0.114	12.84975
"TLN1"	0.128	101.32105
"TMED10"	0.438	86.4301
"TMED2"	0.414	85.36975
"TMEM11"	0.434	14.15515
